1. windows alapú 



A projekt célja egy olyan program létrehozása melyet a megrendelõ
árúsíthat vagy közkincsé tehet saját 
üzletpolitikája szerint vagyonszerzés céljából.
Várható felhasználása egy hosszútávú forgalmazás személyi számígépekre, majd az
eladási teljesítmény csökkenésével valamint a kellõ technikai feltételek
létrejöttével elõbb mobilos alkalmazássá majd webes játékká konvertálása.
A megcélzott felhasználói bázis a casual gamerek köre , vagyis célszerû az
egyszerû kezelõfelületre, irányításra valamint a könnyen tanulhatóságra törekedni.





vágyálom : flash game alapú webes környezet

ID     		Név		      Prioritás		Kifejtés
1		Webes felület		 4		a szofter integrálása jövõbeli webes flash alapú használatra
2		Webes support		 3		webes közössi központ létrehozása a melyen belül a fejlesztõk és a felhasználók tarthatjak a kapcsolatot, valamint közösséget formálhatnak
3 		Score Board		 2		pontozási rendszer létrehozása
4		Player Characters	 4		több vállasztható karakter
5		Anim MBack		 3		mozgó menü háttér
6		Anim Back		 4		mozgó ingame háttér
7		Account			 3		account rendszer amely kezeli a mentéseket és egyéb személyhez kötött egységeket
8		SpeedRun		 2		a ScoreBoard kiegészítése egy idõszámlálóval mely méri az adott szakasz teljesítésének idejét
9		Difficulty		 2		nehézségi szintek beállítása








       
