#Követelményspecifikáció
##I. Jelenlegi helyzet leírása
Jelenleg ma a szoftverpiacon nagyon nagy a verseny és nehéz olyan szoftvert írni amivel egy cég meglepetésszerűen be tud robbanni. Talán még nehezebb feladat bent maradni és fenntartani a cégről kialakult jó képet. Nem meglepő, hogyha egy cég egy ágazatban már befutott, újabb vizekre evez. Ez történt az XyTech Kft-vel is, akik már sikeres befutottak a szoftverfejlesztés számos területén, de még a játékfejlesztésben nem tevékenykedtek. Sajnos arra, hogy kipróbálják magukat nincs szabad kapacitásuk és megfelelő tőkéjük. Viszont nem tartják elhanyagolandónak az ipar ezen ágát sem. A társaság jelenleg egy városon belül 2 irodával rendelkezik. Ezek a cég tulajdonában vannak, de sajnos további fejlesztésekre a jelen gazdasági helyzetük miatt nincs lehetőségük.
##II. Vágyálom rendszer leírása.
A Megrendelő szeretné ha olyan játékszoftvert fejelsztenénk, amivel hatékonyan fel tudja mérni a jelenlegi piac reagálását egy új játékszoftver megjelenésére. Kis gépigényű, így nagy réteg számára elérhető és élvezhetőre termékre vágynak. A játéknak életkori megkötöttsége nem lehet, vagyis olyan elemeket kell tartalmaznia ami minden korosztálynak megfelel. Továbbá egyszerű kezelhetőség jellemezze. A rendszer amiben megvalósítjuk szabadon választott.
A beszélgetések alapján kiderült az is, hogy szeretnének a játéknak online felületet. Ezt nem csak a regisztrált felhasználók vehetnék igénybe hanem az érdeklődők is. Egy igazi kis közösséget képzelnek el ami arra is jó, hogy kapcsolatot tudjanak teremteni a felhasználóikkal. Ez a rendszer tárolná a felhasználók adatait, pontjait és a jövőben webes alapokon is meg akarják jelentetni, ezzel is erősítve a  platformfüggetlenséget.
##III. A rendszerre vonatkozó pályázat, törvények, rendeletek, szabványok és ajánlások felsorolása
A Megrendelő a projekt megvalósításához nem vett igénybe semmilyen pályázati forrást, hanem önerőből finanszírozza ezt a fajta törekvését. Azonban fontos megemlíteni a szabályokat, irányelveket, ajánlásokat is amik mellett nem mehetünk csak úgy el.  A megjelenés szempontjtából, mint minden termékre erre (médiatermékek) is vonatkoznak törvényi előírások és szabályozások. Nem csak a magyar állam hanem az Európai Únió is fontosnak tartja ezt. Az Európai Parlament 2009. március 12-i állásfoglalása a fogyasztóknak – különösen a kiskorúaknak
– a videojátékok használata tekintetében történő védelméről (2008/2173(INI)). Amely leírja, hogy minden tagállamnak (ez vonatkozik Magyarországra is) milyen intézkedéseket és irányelveket kell megvalósítania, hogy a gyermekek is védve legyenek a megfelelő szinten az online tartalmak ellen. Az állásfoglalás kitér a PEGI és a PEGI Online besorolási rendszerre is, ami nagyban segíti a vásárlókat a választásban. Utóbbiak csak ajánlások, de ezeket sem szabad figyelmen kívül hagynunk. Cégünk főbb irányelvei közé tartozik az áltata készített termékek minél sokrétűbb felruházása és a piaci igények kielégítése.
##IV. Jelenlegi üzleti folyamatok modellje
Jelenleg a vállalkozás áll egy marketing, egy programozói és egy grafikai és gazdasági csoportból. Több nagyobb megrendelésük is volt már(webshopok, vállalatirányítási rendszerek), de a bevételük fő forrását az állandó megrendelők (különböző hardvergyártók) jelentik. A cég gerincét ennek megfelelően próbálták összeállítani, hogyha csak lehet akkor ne kelljen külsős megbízásokat adni. Ezen felül nem csak a szoftver iparban
Az interjúk során azt is megtudtuk, hogy számos területen nyújtanak kiemelkedő szolgáltatásokat. Az üzletpolitikájuk lényege: "Mindenből a legjobbat és azt a leghatékonyabban". 
##V. Igényelt üzleti folyamatok modellje
A jövőben szeretnék, hogyha az általunk létrehozott újabb folyamatokat üzemeltetnénk és, mint megbízott alvállalkozó foglalkoznánk vele. A kezdetben ingyenes játékszoftvereket felváltanák komolyabb és fizetős szoftverek. Itt azonban nem szabad megfelejtkezni a bevételekről. Az elképzelés szerint a cég eddigi összes részlegétől elkülönülve működne. Külön kasszával, felügyelettel, programozókkal és reklámszakemberekkel. Az ingyenességet minimálisan fent akarja tartani az újabb fejlesztések beharangozása céljából. A bevételekből pedig fedezni lehetne a kiadások egy részét (beleértve a béreket is) valamint újabb fejlődési lehetőségek után kutatva.
A felhasználóknak be tudnak lépni a rendszerbe és fizetni is tudnak a rendszer által kínált szolgáltatásokért. Valamint az összes ingyenes lehetőség is megilleti őket. Az adminisztrátorok teljes hozzáférést kapnak a rendszerhez, 
A külső felhasználók csak a játék bemutatására szolgáló anyaghoz fognak hozzáférni valamint tudnak regisztrálni és így a rendszer teljes jogú játékosai lesznek a közösségnek.
##VI. Követelménylista
 
ID | Név | Prioritás | Kifejtés|
---|-----|-----------|-----------|
1 | Webes felület | 4 | a szofter integrálása jövőbeli webes flash alapú használatra |
2 | Webes support | 3 | webes közössi központ létrehozása a melyen belül a fejlesztők és a felhasználók tarthatjak a kapcsolatot, valamint közösséget formálhatnak |
3 | Score Board	| 2	| pontozási rendszer létrehozása |
4 | Player Characters | 4 | több vállasztható karakter |
5 |	Anim MBack | 3 | mozgó menü háttér |
6 | Anim Back | 4 | mozgó ingame háttér |
7 | Account	| 3 | account rendszer amely kezeli a mentéseket és egyéb személyhez kötött egységeket |
8 | SpeedRun | 2 | a ScoreBoard kiegészítése egy időszámlálóval mely méri az adott szakasz teljesítésének idejét |
9 | Difficulty | 2 | nehézségi szintek beállítása |
